outer_postcode,region,lat,long
GU14,GU,51.29397747,-0.763573583
SY22,SY,52.75662344,-3.187526395
L7,L,53.40571534,-2.949986591
RM8,RM,51.55721177,0.12941999
LL24,LL,53.05771774,-3.785812176
PO4,PO,50.7901757,-1.062081798
NN9,NN,52.33449013,-0.595289627
MK45,MK,52.02102544,-0.470021223
HD2,HD,53.66885223,-1.776563068
AL1,AL,51.74891064,-0.323784339
BT66,BT,54.45503433,-6.332838063
IV9,IV,57.5689793,-4.178445739
S96,S,53.40234227,-1.425047867
PH11,PH,56.63840054,-3.235307045
LA22,LA,54.42301185,-2.991374652
PH24,PH,57.25613517,-3.7451445
DA13,DA,51.3786726,0.351890162
CF62,CF,51.40398328,-3.311053872
CR8,CR,51.33186098,-0.113780117
CH27,CH,53.41972605,-3.036761095
KT16,KT,51.38253994,-0.516507188
SS4,SS,51.59304517,0.711999601
EH18,EH,55.87678646,-3.122619562
SR2,SR,54.88618059,-1.37663662
SN12,SN,51.37225546,-2.136802912
YO22,YO,54.45068645,-0.621929488
DN14,DN,53.70845956,-0.941807402
NP26,NP,51.59091609,-2.778902178
DN39,DN,53.61651556,-0.335420393
EH95,EH,55.97862,-3.25352
SA15,SA,51.69963354,-4.167787043
IG3,IG,51.5631101,0.102909377
DN36,DN,53.51158566,-0.03993328
S44,S,53.22518525,-1.314270373
B62,B,52.4570953,-2.033739661
SA67,SA,51.78324093,-4.733013086
SW11,SW,51.46811017,-0.16382522
E4,E,51.62172288,-0.005749971
SA36,SA,51.95778909,-4.608689273
DL7,DL,54.3379201,-1.485765941
BR6,BR,51.36517794,0.091218405
UB5,UB,51.54314301,-0.37644999
EH42,EH,55.99366062,-2.525506164
CF34,CF,51.61055416,-3.652075918
WA14,WA,53.38780506,-2.360729504
BT63,BT,54.40723142,-6.390975876
CA23,CA,54.51513862,-3.493479268
DN19,DN,53.68411692,-0.36047829
L72,L,53.47724606,-2.978010216
EH21,EH,55.93851926,-3.046299951
IG7,IG,51.6143102,0.095574058
ME14,ME,51.27886272,0.543619336
NG2,NG,52.9346531,-1.134333399
EH45,EH,55.65445545,-3.190788037
PE20,PE,52.93146064,-0.104169922
BT15,BT,54.62340609,-5.932000627
PO19,PO,50.83818401,-0.778300501
PA23,PA,55.95380205,-4.93345784
NE17,NE,54.9128109,-1.81731591
EH8,EH,55.9487078,-3.164188333
IP8,IP,52.0632292,1.079147719
EC2Y,ECY,51.5194218,-0.093476269
B35,B,52.51888229,-1.78903783
NE67,NE,55.53652957,-1.691962165
G3,G,55.86584622,-4.277645124
NG16,NG,53.02742177,-1.294900645
AB43,AB,57.65725959,-2.044244731
KY12,KY,56.07706094,-3.496374426
G64,G,55.91141207,-4.216979499
SY18,SY,52.44150042,-3.549389069
LL65,LL,53.30103328,-4.570175299
CV47,CV,52.23548147,-1.384975481
HA3,HA,51.59383456,-0.320879916
TA19,TA,50.93509408,-2.915365039
PH3,PH,56.30188711,-3.704622184
BS2,BS,51.46000235,-2.582064865
EX8,EX,50.62982436,-3.401726843
SL6,SL,51.52398921,-0.72917441
CF32,CF,51.55994921,-3.584271435
TS21,TS,54.62805058,-1.428653144
KY6,KY,56.19740146,-3.200287923
BB94,BB,53.915243,-2.138033
HU18,HU,53.90990533,-0.168983082
PO21,PO,50.78508064,-0.698736383
NE19,NE,55.17881817,-2.097430893
DL1,DL,54.52949057,-1.538780507
SO52,SO,50.97755015,-1.443901671
AB15,AB,57.13752175,-2.168194789
NG1,NG,52.95468947,-1.148678656
TQ9,TQ,50.4166809,-3.69114423
SL2,SL,51.53570045,-0.60575972
SE14,SE,51.47589074,-0.042474433
PH19,PH,56.92628157,-4.255685143
RH3,RH,51.23265878,-0.277859916
WA13,WA,53.38232485,-2.469499927
CM19,CM,51.75945761,0.071173375
NG32,NG,52.95123734,-0.651248803
HP8,HP,51.63844256,-0.570027562
EH55,EH,55.84629395,-3.575467642
TN8,TN,51.1950996,0.077988533
LU3,LU,51.90861736,-0.442611596
ST12,ST,52.94689905,-2.172720008
PL31,PL,50.46908477,-4.722543739
NG22,NG,53.18170836,-0.978835961
M22,M,53.38587354,-2.26005685
NG15,NG,53.04487825,-1.203578767
NW6,NW,51.54222582,-0.196298879
ST3,ST,52.98077737,-2.123118597
NW10,NW,51.54126467,-0.248085856
SL1,SL,51.51786839,-0.622387675
SO16,SO,50.93663958,-1.43320973
W8,W,51.50112505,-0.194330145
SG3,SG,51.86054307,-0.18236053
SW7,SW,51.49628504,-0.177008489
B38,B,52.39990288,-1.934779328
CW98,CW,53.088659,-2.431145
LN5,LN,53.17371851,-0.557119579
NR27,NR,52.92426904,1.299849798
CF33,CF,51.5255667,-3.69316199
M28,M,53.51471007,-2.399147691
MK1,MK,52.0054885,-0.724581617
DT2,DT,50.74983317,-2.450840475
WR1,WR,52.19562552,-2.222055023
WR3,WR,52.21687018,-2.214069866
KT23,KT,51.28015865,-0.375756789
G42,G,55.83203837,-4.257448995
CT1,CT,51.27762303,1.08591498
SN38,SN,51.56279379,-1.806600537
TR6,TR,50.34195109,-5.153039392
LE16,LE,52.48600471,-0.89574505
SP8,SP,51.0372916,-2.290850051
SO15,SO,50.91707338,-1.424538715
CV23,CV,52.36863536,-1.285999488
PA3,PA,55.85148438,-4.445698151
DT8,DT,50.81994337,-2.758951335
WA88,WA,53.367973,-2.768674
SL60,SL,51.51854692,-0.7147825
SG12,SG,51.81430676,-0.016953074
PE4,PE,52.61197462,-0.262844274
CH65,CH,53.27703475,-2.90178791
NE18,NE,55.0378963,-1.864891942
LE12,LE,52.76786537,-1.191568382
SE16,SE,51.49660289,-0.052928296
WR13,WR,52.09295087,-2.342792877
KA4,KA,55.59912735,-4.381609876
NR13,NR,52.6337249,1.470388857
SG9,SG,51.95043771,-0.009242307
EN10,EN,51.73819974,-0.023055131
SS22,SS,51.55698,0.706823
CB22,CB,52.12840742,0.135146004
LL62,LL,53.21088357,-4.385978437
NG3,NG,52.96954586,-1.127362282
WD6,WD,51.65741843,-0.275676322
YO30,YO,53.98708509,-1.11701515
CR5,CR,51.31103538,-0.141440738
DA12,DA,51.42783162,0.387150685
SN14,SN,51.47567937,-2.199369522
NE39,NE,54.92339072,-1.761069586
LL41,LL,52.96943909,-3.939336396
RG7,RG,51.3976765,-1.077742544
DL3,DL,54.53249431,-1.57152259
GU27,GU,51.08133291,-0.721704532
S7,S,53.35522531,-1.491050477
TQ8,TQ,50.23687512,-3.771897247
DE3,DE,52.90968286,-1.54232884
CH3,CH,53.16472533,-2.819895506
PA19,PA,55.95296435,-4.826433
FY6,FY,53.86787719,-2.981520439
PO34,PO,50.71592045,-1.113475844
YO13,YO,54.28768626,-0.499367947
SE1P,SEP,51.49277682,-0.08015157
TN5,TN,51.059057,0.364901455
AL4,AL,51.77399982,-0.295030994
B95,B,52.28601931,-1.780666994
BT13,BT,54.6058922,-5.959588473
W10,W,51.52317219,-0.216552786
CA25,CA,54.52309426,-3.519182711
NR8,NR,52.67673698,1.204880396
EX6,EX,50.67658425,-3.597505433
TA24,TA,51.18193858,-3.510929762
SK9,SK,53.32778052,-2.230523578
BA14,BA,51.31926214,-2.201927536
PA72,PA,56.51742215,-5.96421815
HS5,HS,57.76548315,-7.011314
W6,W,51.49261206,-0.228568505
BS98,BS,51.45975,-2.588963
G71,G,55.82231135,-4.074743186
NP20,NP,51.59042275,-3.00651953
SW13,SW,51.47617202,-0.243661189
GU4,GU,51.2432618,-0.540255607
SW10,SW,51.48378494,-0.18280067
LL40,LL,52.75671559,-3.875098036
MK7,MK,52.01901725,-0.69131093
AB52,AB,57.34359719,-2.609066621
BA20,BA,50.93804833,-2.64509903
CM9,CM,51.74100105,0.701283712
DN40,DN,53.62111778,-0.226592566
LN12,LN,53.32927503,0.264060682
SS5,SS,51.60770131,0.648242409
WS11,WS,52.68818681,-2.017565122
EH38,EH,55.77733436,-2.952776636
LL69,LL,53.38623371,-4.319453343
M12,M,53.46426503,-2.201980739
BT60,BT,54.2927344,-6.648876583
NG18,NG,53.13820637,-1.184111812
BS8,BS,51.45754371,-2.622193142
IP22,IP,52.37603604,1.052713537
KA2,KA,55.59563089,-4.56653108
MK43,MK,52.11241414,-0.55873274
TA10,TA,51.03334121,-2.825971981
BD16,BD,53.84853933,-1.833274215
NP4,NP,51.71943592,-3.047010962
RG31,RG,51.45672661,-1.045504563
WA1,WA,53.39425558,-2.571473504
CF10,CF,51.47465361,-3.173368362
SY10,SY,52.83961719,-3.123459011
B17,B,52.46124656,-1.958657532
S60,S,53.41250489,-1.350476196
SE12,SE,51.44463881,0.019838025
IV48,IV,57.311117,-6.112792
KY13,KY,56.20830466,-3.433557787
HP16,HP,51.70222922,-0.719779296
HA4,HA,51.57039099,-0.410795288
BT30,BT,54.33517473,-5.702574241
SM3,SM,51.37125383,-0.216250724
L15,L,53.39757382,-2.920600627
S43,S,53.26762546,-1.340123602
GL52,GL,51.9190003,-2.058116536
SA19,SA,51.95473139,-3.948017925
ML6,ML,55.86773013,-3.961285348
BT3,BT,54.61758777,-5.903567919
OX33,OX,51.75840706,-1.139966046
SS99,SS,51.54777135,0.71426122
RG45,RG,51.37144517,-0.799592786
RM3,RM,51.60196138,0.224472935
LE6,LE,52.65704944,-1.233133016
G4,G,55.86764872,-4.252389862
WV7,WV,52.63548457,-2.279360747
CO15,CO,51.79637762,1.154846092
NW4,NW,51.58734792,-0.224318383
RG19,RG,51.39125863,-1.244964585
TS3,TS,54.56047401,-1.196882077
NR9,NR,52.63397342,1.107545353
IV10,IV,57.58454515,-4.126458914
TA5,TA,51.14328868,-3.096230313
KW10,KW,57.97406417,-3.978637619
CF95,CF,51.481196,-3.171039
SW18,SW,51.4512825,-0.191483098
EC4Y,ECY,51.51294591,-0.108785244
IP17,IP,52.23047696,1.501928149
WR2,WR,52.18840563,-2.248330423
CV13,CV,52.61736049,-1.412877562
B29,B,52.43763498,-1.948139771
L40,L,53.60313083,-2.841619637
DE15,DE,52.79826967,-1.608848327
SA3,SA,51.58106913,-4.05259723
GL7,GL,51.71147175,-1.896770042
NN8,NN,52.30317231,-0.69978907
PO41,PO,50.70095443,-1.475114841
M61,M,53.48654469,-2.228980398
PA12,PA,55.79418613,-4.626485162
SY15,SY,52.55336629,-3.132613879
LL53,LL,52.88401168,-4.493074579
CT11,CT,51.33609909,1.413214022
B12,B,52.46066261,-1.88353328
PA70,PA,56.36524267,-6.026887167
KA25,KA,55.75341754,-4.688521305
L35,L,53.41509342,-2.78280267
HR1,HR,52.06107197,-2.676336426
BT69,BT,54.41991269,-6.950441409
LL20,LL,52.95887884,-3.160657905
SN15,SN,51.47220984,-2.082793133
YO18,YO,54.25904023,-0.769062658
S97,S,53.50324487,-1.337964205
CM2,CM,51.72079954,0.486630271
CA9,CA,54.80095175,-2.413623927
PE27,PE,52.33153536,-0.071477334
PL33,PL,50.62187346,-4.73160419
CF3,CF,51.52034279,-3.111083853
HS2,HS,58.2484175,-6.462734712
WD18,WD,51.64915144,-0.41458988
FK21,FK,56.46594152,-4.321013519
NW5,NW,51.55181344,-0.144925739
TR23,TR,49.953605,-6.352647
B78,B,52.6053364,-1.673270044
MK5,MK,52.02091178,-0.784646712
CW5,CW,53.0617916,-2.52195705
PA20,PA,55.83419596,-5.057241377
M19,M,53.43643192,-2.196306782
BH16,BH,50.74017165,-2.047392844
PO10,PO,50.85224827,-0.929198478
S33,S,53.34406016,-1.739704735
TN36,TN,50.92030884,0.699038604
DL15,DL,54.7109815,-1.730349205
BT78,BT,54.57081066,-7.37625121
AB45,AB,57.65156417,-2.567577355
WC1B,WCB,51.51945419,-0.125953324
TN29,TN,50.99383297,0.932508905
EH43,EH,55.62384419,-3.011360815
FK19,FK,56.37075661,-4.313886607
MK46,MK,52.15564493,-0.702506892
W1F,WF,51.51349526,-0.136494579
LN10,LN,53.15868219,-0.217424896
SN99,SN,51.551996,-1.722548
NP15,NP,51.72636243,-2.886585444
BL2,BL,53.58852191,-2.395007537
L68,L,53.473055,-2.960691
FY5,FY,53.87529538,-3.021998189
TS11,TS,54.58761241,-1.026936597
LL15,LL,53.10321187,-3.316288773
TN26,TN,51.09635701,0.79743956
S1,S,53.37999478,-1.471060276
BN21,BN,50.77266851,0.276576924
OL4,OL,53.542423,-2.073555187
BN51,BN,50.80482088,-0.058662471
HD3,HD,53.65356122,-1.832022103
EC3R,ECR,51.510451,-0.083389562
DN37,DN,53.54001576,-0.138510314
BT67,BT,54.48693701,-6.266322358
GU19,GU,51.35962988,-0.691241257
TS16,TS,54.52224673,-1.355926037
LE1,LE,52.63398657,-1.132485908
IV28,IV,58.00970477,-4.158175864
NG33,NG,52.81624202,-0.581081655
WA55,WA,53.391319,-2.608974714
TW5,TW,51.48242542,-0.386226585
DN34,DN,53.55739545,-0.113352009
SY13,SY,52.95216979,-2.690123107
CF31,CF,51.5088749,-3.578507603
NR34,NR,52.43870962,1.583629821
NN2,NN,52.26247753,-0.888891264
NE47,NE,54.92856061,-2.254982569
GU5,GU,51.19904741,-0.509777601
M34,M,53.45651182,-2.118583994
IP28,IP,52.33102149,0.527926601
DN32,DN,53.56209821,-0.070184178
TA4,TA,51.07475648,-3.27156507
BS10,BS,51.50665952,-2.610748779
KW15,KW,58.97994108,-2.959971669
KA12,KA,55.61913536,-4.665198494
AL8,AL,51.80366173,-0.211685439
CH31,CH,53.32967533,-3.098807444
LA9,LA,54.32543111,-2.743347063
SO23,SO,51.06854184,-1.308320164
IG1,IG,51.55944857,0.073413634
TR13,TR,50.10960217,-5.286561685
WF90,WF,53.674434,-1.490892
SA5,SA,51.6488982,-3.97125456
W14,W,51.49468437,-0.210255941
SG6,SG,51.97899328,-0.222711663
WA3,WA,53.45630721,-2.547618707
HP19,HP,51.82365586,-0.828107112
YO10,YO,53.95047895,-1.05747628
TR7,TR,50.41385378,-5.074913398
SW2,SW,51.44928805,-0.119834055
BT39,BT,54.74556422,-6.017551296
TN35,TN,50.88288877,0.614016282
DD7,DD,56.50291171,-2.719470636
NE34,NE,54.97182617,-1.422431508
EN1,EN,51.65422027,-0.068036202
DE23,DE,52.90041796,-1.497720055
EH31,EH,56.03652774,-2.826838894
EX23,EX,50.82416798,-4.532795809
BT54,BT,55.20342835,-6.257126714
PO40,PO,50.68244616,-1.521783838
WA16,WA,53.30302712,-2.372312657
TQ4,TQ,50.42275261,-3.572244721
SW8,SW,51.47653832,-0.132007959
LL78,LL,53.31743352,-4.263254667
ML1,ML,55.79897253,-3.975256536
SW1H,SWH,51.49852283,-0.133597021
PH37,PH,56.82617625,-5.513213
WV14,WV,52.55728053,-2.078887293
SK10,SK,53.27570225,-2.131115635
PH38,PH,56.8438022,-5.7438068
BN6,BN,50.93098836,-0.155645593
SA16,SA,51.68932765,-4.257150637
L26,L,53.36451965,-2.832854149
DN9,DN,53.5059107,-0.892654217
OX11,OX,51.59948264,-1.252165883
YO51,YO,54.08995309,-1.394740342
IV46,IV,57.111859,-5.983988
BR4,BR,51.37506827,-0.008391232
BH23,BH,50.74745213,-1.754584725
CO9,CO,51.96906807,0.609303177
DA8,DA,51.4757401,0.176077695
SA40,SA,52.08430901,-4.175588557
PA7,PA,55.90744858,-4.503484915
BD7,BD,53.78343298,-1.785711623
SA63,SA,51.87428747,-4.856298805
KA15,KA,55.74844397,-4.626336962
CB21,CB,52.12791985,0.281611311
TR26,TR,50.20288437,-5.479120708
IG10,IG,51.64838346,0.066169065
G14,G,55.88044602,-4.350771464
DH2,DH,54.85972657,-1.599550906
M90,M,53.36348162,-2.278128624
CA12,CA,54.60253116,-3.134599156
DE45,DE,53.21477123,-1.678149383
RG25,RG,51.22741841,-1.162925821
ML5,ML,55.85974649,-4.031654109
NN17,NN,52.50108106,-0.684799005
LA21,LA,54.3630717,-3.078321761
SY12,SY,52.9029458,-2.895596251
TN2,TN,51.12684298,0.273761337
NE13,NE,55.04390418,-1.64700461
YO43,YO,53.84935052,-0.684395532
PA27,PA,56.15533923,-5.086067045
SY2,SY,52.70585133,-2.729320351
SG14,SG,51.80817334,-0.093873897
TA1,TA,51.01323789,-3.102876917
PO38,PO,50.60530091,-1.243165121
L17,L,53.37758286,-2.940532794
SK12,SK,53.35147875,-2.09263207
B13,B,52.43755616,-1.878932515
MK3,MK,51.99386433,-0.751844362
CO6,CO,51.92532425,0.792389715
IV4,IV,57.45084375,-4.524427752
DA18,DA,51.4942805,0.136047129
G72,G,55.80414283,-4.129455454
NN12,NN,52.12652297,-1.00015373
TS22,TS,54.62480151,-1.319803923
DD1,DD,56.46101893,-2.976419492
NE29,NE,55.01175745,-1.465434279
PA78,PA,56.6264236,-6.5458418
M40,M,53.5041474,-2.190908024
CO16,CO,51.82195489,1.122684999
CV2,CV,52.42451282,-1.463591794
LL52,LL,52.92490401,-4.240868747
B15,B,52.4661136,-1.92350593
OL15,OL,53.64481168,-2.099914287
PA30,PA,56.01329181,-5.44947886
M13,M,53.46038493,-2.215403729
WR8,WR,52.07458064,-2.207156344
BN88,BN,50.82748525,-0.14005725
NN18,NN,52.47796052,-0.713070057
SA70,SA,51.67258155,-4.741777736
LU7,LU,51.90740514,-0.66322096
IV63,IV,57.3047955,-4.53259947
SW3,SW,51.4891305,-0.165711226
EC4V,ECV,51.51243732,-0.09982423
MK19,MK,52.07468329,-0.855303196
KW9,KW,58.01368094,-3.858870338
RM2,RM,51.58428506,0.203231786
SE9,SE,51.44514241,0.054826263
SA35,SA,51.97120323,-4.558561163
PO22,PO,50.80011224,-0.647676568
GL10,GL,51.74352656,-2.286629991
CT18,CT,51.11559661,1.149386224
LS27,LS,53.74872951,-1.603461407
CB24,CB,52.27810232,0.082123023
TA20,TA,50.87356779,-2.962306246
TF3,TF,52.66731533,-2.448205731
TR21,TR,49.91902531,-6.298640944
S5,S,53.42221925,-1.46320865
MK44,MK,52.19694042,-0.424114861
CF82,CF,51.65109821,-3.237964974
SS14,SS,51.57603647,0.474591551
DY9,DY,52.43323953,-2.122484456
RH19,RH,51.12563342,-0.014270302
SA42,SA,52.01546297,-4.852654928
NE46,NE,54.97907825,-2.107690777
CA24,CA,54.51546153,-3.543534158
SO45,SO,50.84686358,-1.394804119
PA10,PA,55.83287955,-4.551435954
DN15,DN,53.61443785,-0.652151242
CA19,CA,54.3869101,-3.383899657
DE24,DE,52.889206,-1.452992405
SK17,SK,53.24459104,-1.881205566
KY8,KY,56.19726247,-3.012619705
BS35,BS,51.59775891,-2.548850098
KW12,KW,58.5055264,-3.492685688
LS12,LS,53.79122473,-1.597274933
LL57,LL,53.206929,-4.111888557
NW11,NW,51.57842827,-0.197467481
B80,B,52.2735002,-1.892231676
NR12,NR,52.75975958,1.471897255
M7,M,53.50551269,-2.262527356
PH18,PH,56.77324433,-3.890464935
SN16,SN,51.59247558,-2.085730588
BS24,BS,51.33022302,-2.929385215
S17,S,53.32130687,-1.528942037
DY6,DY,52.4984351,-2.164514546
BL5,BL,53.54819136,-2.51544963
PE30,PE,52.75967609,0.416533363
HU13,HU,53.72556229,-0.438555324
LN11,LN,53.37309724,0.026203833
SO43,SO,50.88622841,-1.589332754
HU14,HU,53.72822035,-0.499456656
YO11,YO,54.26422462,-0.39647596
BN14,BN,50.83403437,-0.381714753
ST2,ST,53.02812379,-2.135437579
DT5,DT,50.54879799,-2.442514071
CM22,CM,51.86580254,0.226945434
BT46,BT,54.86540861,-6.663417089
LL26,LL,53.13944151,-3.785900392
SS2,SS,51.5509058,0.716783574
B47,B,52.38546778,-1.880112711
HP11,HP,51.62398046,-0.745496361
YO90,YO,53.9597086,-1.0902501
PA67,PA,56.31420407,-6.231374133
NR30,NR,52.61979893,1.727744702
EX36,EX,51.01658429,-3.79569787
WA7,WA,53.33054568,-2.703714044
WV4,WV,52.56138731,-2.144647012
HD5,HD,53.64743979,-1.746222869
TQ5,TQ,50.39179632,-3.523464786
CO4,CO,51.90913942,0.919700277
BH15,BH,50.72237346,-1.984970571
CM6,CM,51.87829233,0.365426404
EX2,EX,50.70957241,-3.514554839
E2,E,51.52960366,-0.062597572
KT8,KT,51.40154183,-0.363198163
CM14,CM,51.61870584,0.292124705
KW14,KW,58.58861405,-3.554862105
TR4,TR,50.28571223,-5.13757135
BS40,BS,51.34657739,-2.691645954
EC2M,ECM,51.5185861,-0.086285585
NG11,NG,52.89910927,-1.174153114
GL3,GL,51.8619334,-2.17609759
HP18,HP,51.82027538,-0.969498519
SN25,SN,51.59792266,-1.808726772
TS2,TS,54.58553873,-1.237291017
CA21,CA,54.44543619,-3.516422081
TR18,TR,50.11739223,-5.542510625
LA11,LA,54.1999645,-2.926099303
IG8,IG,51.60962044,0.0375728
PL30,PL,50.50168452,-4.728450974
NE6,NE,54.97748684,-1.565785741
EX37,EX,50.9785956,-3.953616015
S49,S,53.23505522,-1.434758
EX10,EX,50.69317266,-3.246629426
BN5,BN,50.92734239,-0.268871164
KA5,KA,55.51027417,-4.387837572
WC2E,WCE,51.51186981,-0.123363246
WD19,WD,51.63092052,-0.390753157
WS8,WS,52.64744052,-1.933197561
DN18,DN,53.68108292,-0.447979216
EX33,EX,51.11523499,-4.174336444
DE65,DE,52.86694336,-1.610523681
LA4,LA,54.0702445,-2.852518036
GL2,GL,51.84317661,-2.270525835
BT45,BT,54.76007985,-6.639207045
BS21,BS,51.43500291,-2.849888227
EH20,EH,55.87882649,-3.157269066
SL5,SL,51.40564492,-0.663891498
BT16,BT,54.5906793,-5.797178628
PO8,PO,50.91359946,-1.011607283
RG4,RG,51.48262184,-0.969713019
KW11,KW,58.30804217,-4.136208667
HP15,HP,51.65850601,-0.711734655
BT77,BT,54.42887854,-7.11840244
CH1,CH,53.20203553,-2.908885445
NR7,NR,52.6443849,1.336170998
EX20,EX,50.75185438,-4.018865897
EH26,EH,55.83338771,-3.224244062
SE22,SE,51.45445892,-0.072426041
GL5,GL,51.73816678,-2.221013485
EH34,EH,55.9082836,-2.880859701
EX12,EX,50.70686973,-3.081867649
PA14,PA,55.92735998,-4.664217909
NW8,NW,51.53227236,-0.174576944
PE34,PE,52.72503217,0.336937677
PO14,PO,50.8386737,-1.219264805
SA1,SA,51.62656976,-3.940386679
AB30,AB,56.84694367,-2.477740534
DL14,DL,54.65152926,-1.692040002
SG10,SG,51.84676287,0.075405083
BH12,BH,50.73734583,-1.927791801
LU2,LU,51.8932262,-0.394485307
S3,S,53.38747145,-1.474042303
PE25,PE,53.15402693,0.334226788
BD1,BD,53.79668819,-1.754531649
RH15,RH,50.95751669,-0.131053677
G40,G,55.84755295,-4.220993166
LL55,LL,53.13326878,-4.203583527
EH24,EH,55.84969273,-3.136916581
HP21,HP,51.80527646,-0.805871871
YO61,YO,54.11770911,-1.195736325
LL12,LL,53.08752354,-2.989157823
SO18,SO,50.92412419,-1.362073118
NW7,NW,51.6148558,-0.235174541
NE8,NE,54.95495444,-1.606579008
BL6,BL,53.59178847,-2.54082415
SO32,SO,50.94932559,-1.202749667
S11,S,53.36074467,-1.507922916
DH97,DH,54.792717,-1.53502
SA38,SA,52.04020457,-4.476531099
OX3,OX,51.76219425,-1.211769361
DE14,DE,52.80500176,-1.642973343
LS29,LS,53.91896641,-1.800781241
TS26,TS,54.68895593,-1.23264372
SW1P,SWP,51.49024575,-0.13271621
KA28,KA,55.7540519,-4.925334194
DE6,DE,52.99276924,-1.718098901
EH25,EH,55.86139634,-3.174641387
SE24,SE,51.45629412,-0.100249853
SG8,SG,52.06437322,-0.014798409
PL8,PL,50.33538008,-4.010493837
EX5,EX,50.75613322,-3.435313187
NE64,NE,55.18465034,-1.515399033
W1T,WT,51.52023536,-0.136693067
G45,G,55.8049621,-4.232841308
HR5,HR,52.1965119,-3.03644981
IP24,IP,52.41981589,0.757825851
KA16,KA,55.60750514,-4.328241473
WA15,WA,53.38457281,-2.325922232
BT57,BT,55.20342085,-6.517732478
B97,B,52.29944975,-1.954790824
PR7,PR,53.64856019,-2.655282498
G74,G,55.7688849,-4.174939684
OX15,OX,52.03027223,-1.411522847
PA28,PA,55.43760888,-5.603928818
CM12,CM,51.6282669,0.414483692
PH16,PH,56.70686921,-3.807009069
CV31,CV,52.27773393,-1.524644059
GU32,GU,51.00903015,-0.968219546
DN22,DN,53.32381224,-0.928440881
G33,G,55.87414095,-4.165246368
ML4,ML,55.81833735,-4.021462114
NE4,NE,54.97396478,-1.644533468
BT33,BT,54.22335501,-5.891185938
IV11,IV,57.67721098,-4.039029932
BN11,BN,50.81356379,-0.377143432
RG30,RG,51.45113699,-1.014794294
DE75,DE,53.01303681,-1.354230248
HG3,HG,54.03032923,-1.618480537
IV53,IV,57.34428509,-5.554693818
LD8,LD,52.26455035,-3.048203052
N1C,NC,51.53651497,-0.125765757
HR7,HR,52.1853708,-2.523862767
NE85,NE,54.93194825,-1.58474275
HU16,HU,53.78151058,-0.421864845
CF15,CF,51.53355771,-3.272031062
OL95,OL,53.556338,-2.105401
CF30,CF,51.51962653,-3.119566765
PA17,PA,55.86333342,-4.885272155
EH32,EH,55.96747365,-2.9508507
BH24,BH,50.84323626,-1.788409641
NE31,NE,54.97077743,-1.513377083
WF4,WF,53.64669415,-1.519029743
IP9,IP,51.98929539,1.147339239
M18,M,53.46130604,-2.170497255
DT11,DT,50.86164611,-2.183357245
PL10,PL,50.34516866,-4.211298034
LA20,LA,54.29420118,-3.206342793
FK20,FK,56.40540552,-4.640136478
BT24,BT,54.41740662,-5.871600919
B43,B,52.54854191,-1.930801583
NR22,NR,52.89446603,0.865141687
BS49,BS,51.38277991,-2.811984909
S18,S,53.29944574,-1.474446689
WC1R,WCR,51.51962223,-0.115858205
GU15,GU,51.33555099,-0.737329827
SE13,SE,51.45943974,-0.009609356
B16,B,52.47719219,-1.934349715
NE15,NE,54.9845884,-1.724432349
CO11,CO,51.94205269,1.076745591
CF91,CF,51.46556494,-3.193989313
HU2,HU,53.75076621,-0.340693592
KA21,KA,55.64207024,-4.784411056
TN17,TN,51.09620638,0.536711635
KA7,KA,55.44715473,-4.63034542
DN31,DN,53.56999713,-0.089094476
SA71,SA,51.66810037,-4.929293528
NR3,NR,52.64328787,1.291702304
PH26,PH,57.32992998,-3.606009489
KT3,KT,51.39958715,-0.257505372
NG80,NG,52.931041,-1.190517321
BT65,BT,54.44463825,-6.365543255
CM98,CM,51.75210205,0.518427632
BT20,BT,54.65857542,-5.665579452
CH2,CH,53.21785509,-2.86886414
BN44,BN,50.8912012,-0.322033624
LS14,LS,53.82762345,-1.45828516
DN11,DN,53.44880915,-1.082153069
SY6,SY,52.53713999,-2.791649286
LL11,LL,53.0634937,-3.036304888
HA0,HA,51.55133296,-0.305710745
CF23,CF,51.51444874,-3.155211722
WV2,WV,52.57364689,-2.11848593
DH9,DH,54.86846598,-1.710974228
IV49,IV,57.2289404,-5.94324769
CO8,CO,51.9733946,0.765748285
PE12,PE,52.78504659,0.028270689
TR10,TR,50.16757734,-5.118995074
NN13,NN,52.03397041,-1.148186255
E15,E,51.54041159,0.00351993
GL14,GL,51.81811581,-2.482460712
LS28,LS,53.8022845,-1.669987858
PE11,PE,52.80559106,-0.166921824
NR14,NR,52.56244996,1.376420357
TR17,TR,50.1255129,-5.468838899
PR26,PR,53.68776424,-2.740909137
DY11,DY,52.38448251,-2.262126101
FY3,FY,53.82127642,-3.020457901
IP32,IP,52.25449043,0.719590017
SY5,SY,52.65150387,-2.832727006
RH9,RH,51.23636516,-0.063073118
NW1W,NWW,51.53078432,-0.135425823
WS2,WS,52.58926794,-2.004368151
GU16,GU,51.30974418,-0.72643715
LS24,LS,53.86876732,-1.25276303
WS15,WS,52.75864803,-1.91748749
N20,N,51.62925528,-0.174356015
E18,E,51.59275775,0.024951511
OL8,OL,53.52590913,-2.117283576
TN25,TN,51.14170301,0.938486937
L24,L,53.34348375,-2.83903262
LE21,LE,52.62646212,-1.145558353
